epoch,cost,train,test,epoch_time,total_time
0,3.274583067212786,0.26816,0.2669,1.3270683288574219,1.3270719051361084
1,2.3416482721056258,0.36012,0.3558,1.8803954124450684,3.6540136337280273
2,1.8004802465438843,0.57582,0.5832,2.427349328994751,6.374604225158691
3,1.3807875428880965,0.66216,0.675,1.087028980255127,7.867129564285278
4,1.1600280489240373,0.7076,0.7185,3.036057472229004,11.390977144241333
5,1.026856201035636,0.72826,0.7412,0.6327760219573975,12.415208578109741
6,0.9274654473577227,0.7377,0.7458,1.6636848449707031,14.471166372299194
7,0.874869840485709,0.74424,0.754,1.9268743991851807,16.752580404281616
8,0.8236350076539176,0.73696,0.7443,0.45636796951293945,17.50537419319153
9,0.830929866858891,0.758,0.7668,0.5350816249847412,18.448811769485474
10,0.7608238884380886,0.7535,0.7623,0.3959391117095947,19.208839654922485
11,0.7549116441181728,0.78638,0.7954,0.3605499267578125,19.855466604232788
12,0.6844918302127293,0.78834,0.7977,0.381420373916626,20.6023530960083
13,0.6543498890740531,0.81524,0.826,0.48905205726623535,21.462116718292236
14,0.6086330328668866,0.821,0.8273,0.44983983039855957,22.194334268569946
15,0.5794250454221453,0.83872,0.8488,2.835635185241699,25.50901746749878
16,0.5493315202849252,0.84226,0.8492,1.9294750690460205,27.785861492156982
17,0.5266764845166888,0.85364,0.8623,1.0318841934204102,29.171660900115967
18,0.5058475817952838,0.8561,0.8639,0.39928388595581055,29.989478588104248
19,0.48878945623125347,0.86424,0.8729,0.4687228202819824,30.825586795806885
20,0.4734113131250654,0.86574,0.8766,1.175482988357544,32.61616563796997
21,0.4601535584245409,0.87144,0.8803,0.9617044925689697,33.920111417770386
22,0.448160571711404,0.87272,0.8836,0.4630296230316162,34.785133838653564
23,0.4374722582953317,0.8772,0.8858,1.153172492980957,36.30391836166382
24,0.42768913081714083,0.87808,0.8887,0.9321973323822021,37.52325105667114
25,0.41879020844187054,0.88226,0.8903,1.4021360874176025,39.215794801712036
26,0.41059066568102154,0.8827,0.8927,0.4075310230255127,40.00947856903076
27,0.4030187853745052,0.88598,0.894,0.7832531929016113,41.196935176849365
28,0.3959811329841614,0.88698,0.8957,0.9485931396484375,42.50356340408325
29,0.3894286070551191,0.8895,0.8968,0.9827563762664795,43.95748543739319
30,0.38327199646404814,0.89042,0.8974,0.4242439270019531,44.689592123031616
31,0.37749743461608887,0.89256,0.9,0.8885993957519531,45.954253911972046
32,0.372053508247648,0.89366,0.8992,0.4284205436706543,46.68694710731506
33,0.36692563125065397,0.89514,0.9018,0.5025017261505127,47.69638395309448
34,0.36204963071005686,0.8962,0.9011,0.3738584518432617,48.48226737976074
35,0.3574348602976118,0.89762,0.9038,0.8531830310821533,49.69305109977722
36,0.3530376170362745,0.8989,0.9037,0.47590208053588867,50.50699472427368
37,0.34885790944099426,0.89968,0.9059,1.1238961219787598,52.0124876499176
38,0.3448596085820879,0.90114,0.9063,0.707395076751709,53.145983934402466
39,0.34103878481047495,0.9017,0.9074,0.4452219009399414,54.070671796798706
40,0.33737305232456755,0.90322,0.9083,1.5638175010681152,55.9378137588501
41,0.3338603377342224,0.90328,0.9092,0.7156450748443604,56.95359945297241
42,0.33047583273478914,0.90474,0.9098,1.137218952178955,58.54568290710449
43,0.3272207634789603,0.90492,0.9099,0.8814148902893066,59.791523456573486
44,0.3240805055413927,0.90626,0.9114,1.5256457328796387,61.675413370132446
45,0.3210518615586417,0.90716,0.9117,1.7828786373138428,63.84483051300049
46,0.31812356625284466,0.90794,0.9127,0.47186779975891113,64.6775586605072
47,0.31529470000948223,0.90854,0.9134,0.3843703269958496,65.54705715179443
48,0.3125555855887277,0.90932,0.9143,1.82692551612854,67.70641040802002
49,0.30990428583962576,0.9101,0.9153,0.795943021774292,68.85570526123047
50,0.30732718535832,0.91076,0.9158,1.0534236431121826,70.31769871711731
51,0.3048244161265237,0.91166,0.9161,1.1128616333007812,71.72257280349731
52,0.3023920953273773,0.9121,0.9168,0.43600916862487793,72.66463446617126
53,0.3000298057283674,0.91276,0.9171,0.8643839359283447,73.97198057174683
54,0.2977322382586343,0.91348,0.9182,1.20247220993042,75.55101442337036
55,0.2954937219619751,0.91412,0.9187,0.6691884994506836,76.49876737594604
56,0.29331089769090923,0.91504,0.9191,0.8042054176330566,77.58093595504761
57,0.29118257761001587,0.91546,0.9192,0.7421066761016846,78.71707105636597
58,0.2891061987195696,0.9164,0.9196,0.45107412338256836,79.45222568511963
59,0.28707933851650785,0.9169,0.9199,0.9952366352081299,80.81888341903687
60,0.28510219710213797,0.91724,0.9205,0.5254471302032471,81.73563385009766
61,0.2831708150250571,0.91814,0.921,0.9185535907745361,83.04296207427979
62,0.28128303800310406,0.91858,0.9215,1.424604892730713,84.7743194103241
63,0.2794378272124699,0.91916,0.9218,0.7646758556365967,85.920086145401
64,0.277632828269686,0.91978,0.9223,1.1846435070037842,87.53186440467834
65,0.27586558886936735,0.92036,0.9228,1.0647614002227783,88.87618637084961
66,0.2741322772843497,0.92098,0.9231,0.7684013843536377,89.95085287094116
67,0.2724334810461317,0.92132,0.9231,1.1382088661193848,91.4794852733612
68,0.27076737795557293,0.9219,0.9236,0.3860187530517578,92.2589361667633
69,0.2691310771874019,0.92246,0.924,1.0364065170288086,93.70844292640686
70,0.26752385071345736,0.92314,0.9248,0.8170278072357178,94.7995822429657
71,0.26594539625304087,0.9236,0.9245,1.5252199172973633,96.5989260673523
72,0.26439676540238516,0.9241,0.925,0.4844951629638672,97.41288757324219
73,0.2628759571484157,0.92442,0.9252,0.7129514217376709,98.57938742637634
74,0.26138240311826977,0.92486,0.9254,1.1550142765045166,100.06798148155212
75,0.2599152284009116,0.92518,0.9256,0.4019804000854492,100.83347630500793
76,0.2584743733916964,0.92556,0.9262,0.33611249923706055,101.44507241249084
77,0.25705874817711966,0.9259,0.9263,0.5468189716339111,102.3330397605896
78,0.25566639431885313,0.9263,0.9264,1.0275144577026367,103.75397181510925
79,0.2542973927089146,0.92664,0.9266,0.48806190490722656,104.56665635108948
80,0.252949629511152,0.92708,0.9271,0.44618725776672363,105.53582191467285
81,0.2516206545489175,0.92758,0.9276,0.6487076282501221,106.55447506904602
82,0.2503116577863693,0.92798,0.9282,0.7438137531280518,107.6160831451416
83,0.24902141732828958,0.92812,0.9285,0.7314438819885254,108.80339932441711
84,0.2477512742791857,0.92866,0.929,0.9982705116271973,110.16562151908875
85,0.24650246330669948,0.92914,0.9294,1.04317045211792,111.68079376220703
86,0.24527321117264883,0.9294,0.9294,1.1932826042175293,113.23196482658386
87,0.24406179572854722,0.92988,0.9295,1.1055312156677246,114.6824254989624
88,0.24286807434899466,0.93036,0.9299,1.6014375686645508,116.5614686012268
89,0.24169230886868068,0.93074,0.9301,0.8366429805755615,117.75603151321411
90,0.2405338351215635,0.931,0.9308,0.881566047668457,119.16244792938232
91,0.23939120556627,0.93136,0.931,0.7949409484863281,120.29408884048462
92,0.238264622432845,0.9315,0.9312,0.747614860534668,121.41146516799927
93,0.23715368977614812,0.9318,0.9317,0.5534963607788086,122.23925232887268
94,0.23605786051068986,0.93208,0.932,1.0476655960083008,123.60519170761108
95,0.2349774752344404,0.9325,0.9323,0.9206516742706299,124.95079445838928
96,0.23391213587352208,0.9329,0.9325,1.0514471530914307,126.27637696266174
97,0.23286122509411403,0.93322,0.9328,0.7732393741607666,127.36915302276611
98,0.23182240341390883,0.93348,0.9329,0.4401371479034424,128.14721417427063
99,0.2307963137115751,0.9338,0.933,1.0760903358459473,129.59940814971924
100,0.22978300281933375,0.93418,0.9334,1.1914072036743164,131.1769483089447
101,0.228782519698143,0.93458,0.9336,0.9683239459991455,132.5348834991455
102,0.2277959712914058,0.9349,0.9336,1.1441309452056885,133.9794340133667
103,0.22682171847139085,0.93508,0.9337,0.3170499801635742,134.72487807273865
104,0.22585874157292501,0.93522,0.9337,0.5168628692626953,135.62832164764404
105,0.2249068490096501,0.93558,0.934,0.4467487335205078,136.48870635032654
106,0.22396603439535415,0.93588,0.9342,0.7501389980316162,137.6663224697113
107,0.22303653614861624,0.9362,0.9345,0.3710043430328369,138.31835842132568
108,0.22211752193314688,0.93654,0.9347,0.9549944400787354,139.5872232913971
109,0.22120907051222666,0.93682,0.9351,0.9442408084869385,140.96838426589966
110,0.22031159911836898,0.93702,0.9353,1.5185630321502686,142.78055596351624
111,0.21942450319017684,0.93718,0.9354,1.041696310043335,144.1023359298706
112,0.21854769332068308,0.93742,0.9356,0.7180535793304443,145.20871448516846
113,0.21768066074166978,0.93778,0.9359,0.7994465827941895,146.45143342018127
114,0.21682297544819967,0.93812,0.9364,1.1964259147644043,147.91828775405884
115,0.21597449694361007,0.9383,0.9364,1.1075842380523682,149.33994722366333
116,0.2151347143309457,0.93862,0.9364,1.167250633239746,150.90108060836792
117,0.2143047515835081,0.93888,0.9367,0.45659327507019043,151.63554000854492
118,0.21348435325281961,0.9391,0.937,1.3948025703430176,153.41771411895752
119,0.21267256353582656,0.93944,0.9377,1.1676867008209229,154.8571321964264
120,0.21186946332454681,0.93966,0.9381,1.1285452842712402,156.25915002822876
121,0.21107479078429087,0.94004,0.9385,0.4790680408477783,157.12875485420227
122,0.210288582103593,0.94038,0.9387,0.4216911792755127,157.9922730922699
123,0.20951050307069505,0.94058,0.9391,0.8069136142730713,159.21720361709595
124,0.20874011303697312,0.94078,0.9392,0.7770755290985107,160.31537771224976
125,0.20797766319343022,0.94094,0.9392,1.019869089126587,161.73654532432556
126,0.2072229321513857,0.9412,0.9394,0.9097671508789062,162.94050574302673
127,0.20647651382855006,0.9414,0.9394,1.119182825088501,164.41077780723572
128,0.20573781856468745,0.94162,0.9395,0.493560791015625,165.29897904396057
129,0.20500609065805162,0.94186,0.9396,0.8298845291137695,166.52666354179382
130,0.20428085965769632,0.9422,0.9397,0.4564027786254883,167.26733493804932
131,0.20356254492487227,0.94244,0.9399,0.6943967342376709,168.23803544044495
132,0.20285125928265707,0.94258,0.9398,1.015906810760498,169.53542375564575
133,0.20214633005005972,0.94274,0.9398,0.47175002098083496,170.39795541763306
134,0.20144784237657273,0.94294,0.94,0.6831798553466797,171.56250643730164
135,0.2007563625063215,0.9432,0.94,1.6962864398956299,173.54038763046265
136,0.2000714455332075,0.94334,0.9403,1.121147632598877,174.93352031707764
137,0.1993928381374904,0.94348,0.9407,1.1056137084960938,176.3135917186737
138,0.1987205105168479,0.9436,0.9409,0.879896879196167,177.46649599075317
139,0.19805447970117843,0.9439,0.941,0.3292877674102783,178.0732765197754
140,0.19739476910659245,0.94414,0.9414,0.7038483619689941,179.17035961151123
141,0.19674051020826613,0.94448,0.9417,0.401874303817749,179.9563159942627
142,0.196091428399086,0.94458,0.9417,1.471625804901123,181.73416018486023
143,0.19544786853449686,0.94472,0.9419,1.268730640411377,183.3295910358429
144,0.19480999878474645,0.94496,0.9421,0.5878341197967529,184.19523787498474
145,0.19417721671717508,0.94512,0.9422,0.7798409461975098,185.25629425048828
146,0.19354996723788126,0.94542,0.9423,0.9283921718597412,186.4618375301361
147,0.19292826524802617,0.94554,0.9423,0.4121541976928711,187.19460701942444
148,0.19231184891292027,0.94566,0.9424,0.8501400947570801,188.4366271495819
149,0.19170103328568594,0.94584,0.9424,1.1129941940307617,189.89930295944214
150,0.19109553311552321,0.94598,0.9425,1.1370630264282227,191.40444588661194
151,0.19049451606614248,0.94618,0.9426,0.5156233310699463,192.21910977363586
152,0.1898978969880513,0.94626,0.9428,1.3597941398620605,193.85342836380005
153,0.18930558008807047,0.9465,0.9429,1.7746496200561523,195.90089678764343
154,0.18871771437781198,0.94678,0.943,1.0278801918029785,197.47843074798584
155,0.18813407846859523,0.94692,0.9431,0.5445053577423096,198.48640370368958
156,0.18755530672413961,0.9471,0.9434,0.8855850696563721,199.82599663734436
157,0.18698112879480636,0.94712,0.9434,0.38820600509643555,200.60051465034485
158,0.18641156383923121,0.94736,0.9435,0.7006146907806396,201.65956711769104
159,0.1858465267079217,0.94754,0.9437,0.3879876136779785,202.42871856689453
160,0.18528598546981812,0.94766,0.9438,1.2551887035369873,203.97183799743652
161,0.1847294718027115,0.94776,0.9438,1.2970552444458008,205.58468556404114
162,0.18417756685188838,0.94798,0.944,1.0861752033233643,207.0463171005249
163,0.18363001304013388,0.94814,0.9442,1.0038321018218994,208.46680331230164
164,0.1830859056540898,0.94816,0.9444,1.3580315113067627,210.1589879989624
165,0.18254571514470236,0.94824,0.9445,0.8712801933288574,211.39249205589294
166,0.1820094095809119,0.94834,0.9446,0.38636159896850586,212.17568230628967
167,0.18147660153252737,0.94844,0.9447,0.6710910797119141,213.13555788993835
168,0.1809478955609458,0.94856,0.945,0.41615939140319824,213.99973392486572
169,0.18042293190956116,0.94874,0.9451,1.0867934226989746,215.38300347328186
170,0.1799016978059496,0.94888,0.9454,0.45400238037109375,216.1267831325531
171,0.17938398676259176,0.94892,0.9453,0.3694586753845215,216.9567358493805
172,0.17887029264654433,0.94918,0.9453,1.1023502349853516,218.52652764320374
173,0.17836025570120131,0.94936,0.9454,0.44163084030151367,219.32593154907227
174,0.1778538248368672,0.94952,0.9453,0.39688968658447266,220.21195125579834
175,0.1773509191615241,0.94974,0.9454,0.3240821361541748,220.91399550437927
176,0.17685126619679586,0.94976,0.9456,1.108734130859375,222.3184838294983
177,0.17635478505066463,0.94992,0.9456,0.6294703483581543,223.38854551315308
178,0.1758621335029602,0.95006,0.9457,0.916555643081665,224.59780383110046
179,0.17537312848227365,0.9502,0.9457,0.6005353927612305,225.56169772148132
180,0.17488735701356614,0.95032,0.9457,0.9435439109802246,226.90282726287842
181,0.1744049915245601,0.95054,0.9457,1.064668893814087,228.271968126297
182,0.1739261725119182,0.95064,0.9458,1.119344711303711,229.69013237953186
183,0.1734504955155509,0.95076,0.9459,0.4199860095977783,230.4486677646637
184,0.17297791796071188,0.95088,0.9459,0.7792980670928955,231.6670265197754
185,0.17250851648194448,0.95102,0.946,0.46471095085144043,232.49124956130981
186,0.17204250608171737,0.95108,0.9461,0.6525237560272217,233.55697774887085
187,0.17157995700836182,0.95122,0.9462,0.46318745613098145,234.45531105995178
188,0.17112078836985997,0.95136,0.9465,0.43475341796875,235.2341902256012
189,0.17066485754081182,0.95152,0.9467,1.3339979648590088,237.06926846504211
190,0.17021232630525315,0.95176,0.9468,0.7324285507202148,238.20070338249207
191,0.16976290302617209,0.95194,0.9471,1.006108045578003,239.7189497947693
192,0.16931637057236262,0.95212,0.9473,0.5142438411712646,240.66197299957275
193,0.1688726203782218,0.95234,0.9474,0.9680564403533936,242.08290886878967
194,0.16843176313808986,0.95246,0.9475,0.45107221603393555,242.88750314712524
195,0.16799341993672506,0.95262,0.9476,1.7975435256958008,244.99640035629272
196,0.1675578100340707,0.95276,0.9476,1.0383789539337158,246.40554332733154
197,0.16712491640022822,0.95284,0.9476,0.41339755058288574,247.19869017601013
198,0.1666949029479708,0.95296,0.9476,0.42853760719299316,248.00467157363892
199,0.16626763556684768,0.9531,0.9478,0.6312642097473145,249.04017114639282
